Image ID,Extremities Avg Ratio
213276,0.00
229647,0.00
551966,0.75
152192,0.00
8179,0.00
181058,0.00
61938,0.00
333730,0.25
534377,0.00
539784,0.00
78488,0.40
202656,0.00
367610,0.25
276076,0.38
110330,0.35
125643,0.00
303163,0.00
185943,0.00
118715,0.00
333321,0.00
434261,0.00
308167,0.00
272008,0.00
476253,0.25
574725,0.00
265059,0.00
389453,0.25
3926,0.00
201756,0.00
154883,0.00
20541,0.00
159561,0.00
402027,0.00
58492,0.00
244636,0.00
135978,0.00
490338,0.00
179151,0.13
538690,0.00
551861,0.00
413287,0.00
484551,0.50
133867,0.21
300246,0.16
456638,0.50
4980,0.75
398756,0.00
532381,0.00
208778,0.38
265611,0.00
170849,0.00
576412,0.00
402909,0.00
434279,0.00
136584,0.00
409914,0.00
520482,0.00
100354,0.25
101304,0.00
286493,0.25
546804,0.00
284885,0.00
380693,0.00
531710,0.00
91610,0.00
229782,0.00
252940,0.50
216695,0.00
163460,0.00
232954,0.12
471737,0.00
432179,0.00
343031,0.00
409241,0.00
2894,0.00
297267,0.25
68352,0.00
578175,0.00
434129,0.00
493503,0.00
254283,0.00
575428,0.00
1180,0.56
460156,0.00
46912,0.00
462211,0.00
245793,0.00
47718,0.00
300303,0.00
300032,0.00
67757,0.00
337443,0.10
158118,0.00
274233,0.00
572427,0.00
578092,0.00
293782,0.00
423804,0.00
73119,0.38
511002,0.00
223905,0.00
170194,0.00
27226,0.00
288799,0.00
528142,0.30
260020,0.00
163012,0.00
195598,0.00
270810,0.16
543985,0.00
383175,0.75
261360,0.00
187543,0.00
529597,0.00
368905,0.00
282674,0.00
525587,0.00
417159,0.00
110587,0.25
510643,0.00
318645,0.00
93333,0.50
315062,0.00
163759,0.00
254392,0.00
15978,0.00
237566,0.00
223816,0.00
377326,0.00
8646,0.00
508985,0.12
300471,0.00
143418,0.00
546622,0.00
454601,0.00
41257,0.00
529041,0.20
259112,0.00
243218,0.00
486369,0.25
12827,0.00
36277,0.00
301575,0.50
434580,1.00
527163,0.25
419386,0.22
102159,1.00
18534,0.00
506723,0.17
327864,0.50
178941,0.00
240301,0.00
599,0.00
573455,0.00
399893,0.00
121534,0.88
482062,0.00
445944,0.25
3326,0.50
376937,0.00
136173,0.00
288729,0.00
289781,0.00
356478,0.00
326217,0.14
24609,0.25
515038,0.00
293425,0.00
173385,0.00
394458,0.00
261050,1.00
404687,0.25
118124,0.00
562155,0.00
46508,0.25
450370,0.00
502419,0.00
471497,0.00
97748,1.00
287366,0.75
29727,1.00
553320,0.00
20395,0.00
381529,0.00
177856,0.04
364299,0.00
188414,0.25
419144,0.22
483275,0.00
532669,0.00
396820,0.32
433156,0.00
478374,0.00
59752,0.00
198782,0.00
434078,0.05
550872,0.00
203024,0.00
206362,0.00
451356,0.00
144379,0.50
534151,0.00
568040,0.00
128849,0.69
387328,0.53
256630,0.20
302219,0.00
431165,0.00
4229,0.00
149785,0.00
292140,0.00
124614,0.31
404461,0.07
108761,0.00
244124,0.00
163041,0.00
371427,0.75
336568,0.00
108338,0.00
92534,0.00
549297,0.34
114926,0.00
188078,0.00
553721,0.00
463628,0.00
489940,0.00
433652,0.00
147488,1.00
525376,0.00
209664,0.50
339787,0.25
212761,0.27
12897,0.27
395402,0.00
112573,0.00
292266,0.00
530226,0.00
461156,0.00
26159,0.00
474465,0.25
286606,0.38
405529,1.00
35778,0.00
463787,0.00
295097,0.25
211423,0.00
114352,0.25
407274,1.00
197163,0.00
150413,0.00
57814,0.00
339470,0.00
260774,0.00
504341,0.00
556505,0.00
455557,0.00
385438,0.88
183991,0.45
39390,0.00
371243,0.00
32082,0.00
324082,0.25
29577,0.00
141475,0.00
437393,0.00
13605,0.00
484457,0.00
406001,0.00
533171,0.00
430788,0.38
372252,0.00
57357,0.00
49756,0.00
478821,0.00
75990,0.38
248441,0.25
492366,0.21
105102,0.00
210081,0.14
212462,0.00
8196,0.00
292618,0.04
56714,0.00
369294,0.38
472509,0.50
104568,0.00
22403,0.54
521964,0.00
568630,0.50
15559,1.00
154816,0.53
341389,0.00
192660,0.00
383726,0.00
300655,0.20
51223,0.57
183973,0.83
106150,0.00
471226,0.00
415179,0.00
371841,0.00
487333,0.00
95051,1.00
500657,0.50
169547,0.25
413295,0.25
169858,0.00
251508,0.00
266091,0.00
452618,0.25
178748,0.00
561336,0.82
95620,0.00
365168,0.00
95113,0.25
269721,0.75
353275,0.00
22842,0.00
59614,0.00
553253,0.50
410633,0.00
470095,0.75
228580,1.00
255209,0.25
127914,0.00
577321,0.00
455381,0.00
238537,0.50
58778,0.38
489605,0.00
144534,0.00
510898,0.00
279209,0.75
90707,0.00
577403,0.88
273961,0.41
211498,0.00
427189,0.00
487421,0.00
512729,0.00
289469,0.00
489916,0.00
225943,0.00
176118,0.00
384010,0.00
163852,0.50
322369,0.00
162021,0.46
385196,0.46
102848,0.41
306343,0.54
51500,0.38
486254,0.00
463961,0.00
245242,0.00
159310,0.00
487943,0.88
194525,1.00
481187,1.00
208079,1.00
199387,0.19
208135,1.00
14151,1.00
207670,0.29
391862,0.62
352496,0.41
67832,0.00
519299,0.00
528516,0.00
317049,1.00
111825,0.65
7207,0.25
279420,1.00
328374,0.39
42737,0.07
432503,0.50
413349,0.75
285651,0.75
566502,0.00
20570,0.00
534565,0.12
88286,0.83
375902,0.50
507633,1.00
526133,0.00
39009,0.42
170181,0.83
332025,0.69
407521,0.47
158924,0.50
213455,1.00
440093,1.00
217329,0.38
212261,0.33
338552,0.33
51376,0.00
353295,0.00
500871,0.00
413358,0.25
526040,0.50
580117,0.37
258330,1.00
166124,0.00
294698,0.06
298586,0.88
173375,0.33
25467,0.25
223033,0.00
301029,0.25
455946,0.12
460931,0.00
278801,0.38
307768,0.58
223569,1.00
193968,0.38
216050,0.75
445695,0.00
469982,0.50
67959,0.00
99481,0.25
549683,1.00
195697,1.00
226076,0.00
3001,0.50
493004,0.11
372233,0.50
197499,0.00
539787,0.38
105951,0.00
220111,0.00
488832,0.12
206878,0.00
184746,0.00
261426,0.00
161060,0.38
490366,1.00
516893,0.29
237463,0.75
207366,0.62
205134,0.33
183715,0.00
429985,0.25
340642,0.00
511066,1.00
147154,0.38
154148,0.25
452866,0.25
39860,0.75
459721,0.50
363577,0.50
39963,0.00
391915,0.00
447663,0.50
374641,0.00
372464,1.00
1856,1.00
483723,0.50
251794,0.00
503424,0.00
162156,0.00
248300,0.42
300368,0.75
115924,0.75
115043,0.75
349754,0.50
287484,0.00
558577,1.00
141807,0.00
380244,0.00
334826,0.00
192834,0.00
307166,0.00
13525,0.50
220538,0.00
113722,0.36
486093,0.00
133251,0.00
26630,0.00
378614,0.25
68396,0.00
294487,0.00
204432,0.12
366569,0.12
267251,0.75
50099,0.00
389986,0.00
382309,0.00
458781,0.00
242909,0.00
253665,0.00
448897,0.00
127129,0.00
421286,0.00
54252,0.00
120199,0.00
176060,0.00
226959,0.27
356660,0.75
216303,1.00
427245,0.00
573853,0.00
154193,0.09
97048,0.31
441701,0.83
333440,1.00
203102,0.05
573647,0.07
167647,0.00
416335,0.16
75636,0.25
567562,0.17
577893,1.00
2235,0.50
221172,1.00
517855,0.44
530905,0.00
426070,0.50
38892,0.50
34524,0.00
565326,0.25
355272,0.50
355228,0.00
70351,0.00
298622,0.00
501429,0.50
107656,0.00
44220,0.25
68155,0.50
341118,0.25
335153,0.88
4092,0.50
512182,0.50
289172,0.75
476455,0.62
578130,0.00
243134,0.00
7320,0.04
307323,0.00
336600,0.50
435321,0.75
207275,0.50
192651,0.00
291245,0.00
483525,0.00
90365,0.00
436963,0.00
241355,1.00
291724,0.12
448259,0.00
150639,0.25
456942,0.00
24601,0.31
301011,0.19
408327,0.75
138180,0.25
337899,0.00
401971,0.00
75976,0.00
268484,0.00
183416,0.00
137271,0.00
369533,0.00
431067,0.00
362797,0.36
574487,0.05
87327,0.07
174671,0.00
135566,0.00
249347,0.50
154520,0.25
137809,0.00
451674,0.38
555356,0.00
384554,0.50
340503,0.00
94248,0.25
565239,1.00
104841,0.16
125404,0.25
378545,0.00
321935,0.00
134888,0.44
155312,0.42
295628,0.44
451087,0.17
403672,1.00
507551,0.40
487151,0.75
323726,0.41
548670,0.44
334075,0.38
1270,0.44
437497,0.50
412658,0.88
384401,0.00
182503,0.00
499577,0.02
187352,1.00
461883,0.50
206512,1.00
280612,0.50
271986,0.00
458048,0.00
190656,0.00
270303,0.00
399636,0.44
416700,0.50
532216,0.14
126512,0.48
372384,0.13
246014,0.31
496486,0.25
260922,0.00
313240,0.00
365626,0.38
574424,0.33
183364,0.00
105786,0.07
225352,0.50
321665,0.00
447770,0.25
185781,0.16
406959,0.00
534894,0.00
484312,0.50
459449,0.00
163105,0.00
516766,0.00
575867,0.00
533407,0.38
163280,0.25
24880,0.00
358209,0.00
541687,0.33
157001,0.00
271063,0.00
81361,0.25
254096,0.50
562345,1.00
130171,0.00
484721,0.00
512116,1.00
264919,0.05
455464,0.12
282672,0.25
209347,0.30
197756,0.25
414289,0.25
504732,0.22
218234,0.12
316237,0.50
93601,0.00
476331,0.00
18461,0.00
17909,0.00
229234,0.00
274156,0.00
244218,0.00
214527,0.00
210761,0.25
538204,0.00
138965,0.00
179793,0.50
483476,0.25
251798,0.50
101414,0.25
127880,0.50
408930,0.00
299353,0.00
331230,0.00
372914,0.20
118134,0.00
74059,0.00
17944,0.75
64516,0.00
124018,0.00
472960,0.00
212239,0.00
318157,0.00
135708,0.00
498555,0.00
434858,0.00
558449,0.00
190292,0.00
157102,0.50
513066,0.12
16928,0.00
561629,1.00
401398,0.00
547081,0.25
271607,0.25
89924,0.00
132161,0.00
292103,0.50
472146,0.00
63848,0.00
55772,0.00
574103,0.00
360170,0.09
20177,0.10
580555,0.00
555904,0.21
223414,0.12
70471,0.12
127050,0.21
31519,0.17
268927,0.12
387696,0.50
294595,0.00
281296,0.25
241645,0.00
171371,0.17
9668,0.00
523373,0.00
308543,0.25
491223,0.00
449296,0.00
511844,0.29
227220,0.00
508605,1.00
538092,0.50
5476,0.00
443949,0.00
229481,0.25
253171,0.00
223094,0.00
470313,0.50
283816,0.00
337815,0.00
43243,0.14
487338,0.50
564629,0.00
157416,0.00
205533,0.00
362127,0.00
570138,0.00
557677,0.00
535643,0.00
557135,0.00
106193,0.00
146999,0.00
513129,0.50
10393,0.50
84540,0.33
251075,0.00
43997,0.00
175310,0.00
7125,0.25
507249,0.00
75923,0.00
240918,0.00
184700,0.00
191691,0.25
130732,0.25
304389,0.00
196793,0.00
418070,0.00
122302,0.00
140006,0.00
536444,0.17
386766,0.00
576576,0.00
344271,0.50
445812,0.00
231732,0.00
253441,0.00
471097,0.00
416184,0.00
317639,0.50
156324,0.50
325356,0.00
137490,0.00
68878,0.00
225014,0.14
274773,0.00
71345,0.00
575946,0.00
145523,0.00
290078,0.00
282658,0.75
8267,0.00
256156,0.00
372495,0.00
548201,0.00
305464,0.00
155617,0.00
554900,0.00
262514,0.33
22963,0.00
302185,0.00
294763,0.00
561620,0.00
280972,0.25
370444,0.00
103757,0.00
245659,0.00
451412,0.50
489624,0.00
507879,0.00
578314,0.00
253223,0.00
568502,0.50
110783,0.00
355575,0.50
191301,0.25
131504,0.00
134483,0.00
552901,0.00
314328,0.00
512463,0.00
242679,0.00
24845,0.00
50443,0.00
179611,0.00
202748,0.00
167700,0.00
132861,0.00
84064,0.00
336695,0.50
185930,0.00
455261,0.25
107960,0.25
531167,0.00
355221,0.00
278961,0.00
57495,0.00
431047,0.75
225731,0.00
159233,0.12
309492,0.30
394773,0.00
9527,0.00
510230,0.00
53058,0.25
441245,0.00
176034,0.00
223930,0.50
173379,0.00
436814,0.00
114184,0.00
359128,0.00
150685,0.00
251344,0.00
146805,0.00
313337,0.00
567730,0.00
324008,0.00
11721,0.00
183348,0.00
361386,0.00
541783,0.17
198352,0.25
30611,0.00
147872,0.50
466332,0.00
520108,0.00
483328,0.00
573823,0.00
58254,0.00
60548,1.00
51628,0.33
463132,0.00
218224,0.00
459502,0.00
78580,0.00
368611,0.00
345329,0.00
118728,0.00
91667,0.14
403820,0.00
531044,0.00
573756,0.00
194555,0.00
281317,0.00
184667,0.00
502311,0.00
553081,0.00
265243,0.00
333371,0.00
461245,0.00
518605,0.00
188173,0.00
332027,0.00
470536,0.08
233882,0.00
376996,0.00
191675,0.00
513098,0.00
467142,0.00
413734,0.00
240173,0.00
11788,0.00
350133,0.00
46316,0.00
133707,0.00
81390,0.00
504194,0.00
373846,0.00
477143,0.00
156503,0.00
315037,1.00
18462,0.05
201670,0.00
480416,1.00
533532,0.20
348795,1.00
124390,0.00
52527,0.00
169226,0.00
38726,0.50
97659,0.00
189197,0.00
187240,0.00
492544,0.00
372433,0.00
221521,0.38
329494,0.00
122007,0.00
27756,0.00
355777,0.02
181948,0.00
534194,0.00
474862,0.00
32682,0.00
548159,0.00
131965,0.00
423508,0.00
187411,0.00
271900,0.00
66510,0.00
147835,0.00
463303,0.00
17859,0.00
434693,0.00
315128,0.00
524694,0.00
184778,0.00
446909,0.50
267164,0.00
199247,0.00
3932,0.00
141143,0.00
494679,0.00
49763,0.42
279818,0.50
277518,0.00
114313,0.25
230056,0.00
524140,0.00
391161,0.00
974,0.31
356092,0.00
5694,0.00
137265,0.00
568883,0.25
9142,0.00
123598,0.00
491965,0.25
546980,0.00
393266,0.00
312544,0.00
134001,0.00
270351,0.00
151231,0.00
35887,0.00
259683,0.14
230976,0.00
450400,1.00
176149,0.00
507921,0.00
40621,0.00
500495,0.00
149376,0.00
165056,0.00
227806,0.42
538533,0.00
567198,0.00
554828,0.00
334642,0.00
240119,0.00
440706,0.00
133611,0.00
297419,0.00
262175,0.00
227656,0.00
420929,0.00
399628,0.17
330018,0.00
534128,0.00
215781,0.00
230247,0.25
264957,0.50
574063,0.12
54955,0.25
548538,0.50
177994,0.00
303942,0.00
245431,0.00
443160,0.50
65981,0.00
433182,0.00
434618,0.08
405104,0.00
533069,0.00
109361,0.00
340781,0.00
145862,0.00
220214,0.00
117368,0.00
564317,0.00
403104,0.00
226256,0.00
351554,0.00
289889,0.00
28071,0.00
495014,0.00
167510,0.00
328785,0.00
45966,0.00
564739,0.00
101096,0.00
73731,0.00
460813,0.00
351904,0.00
531585,0.62
136846,0.00
1799,0.19
193498,0.00
10615,0.00
150235,0.00
271359,0.06
457900,0.07
507421,0.00
71090,0.00
158354,0.00
59949,0.00
322164,0.00
522380,0.00
351621,0.00
435785,0.00
218255,0.00
279159,0.00
192620,0.00
573066,0.00
186518,0.00
236162,0.00
502663,0.67
576564,0.00
572702,0.00
218220,0.00
513312,0.00
361111,0.50
241273,0.00
465295,0.00
304819,0.00
197424,0.00
580607,0.02
159269,0.00
382850,0.00
388569,0.00
454610,0.62
576084,0.12
342146,0.21
84097,1.00
339512,0.00
122229,0.58
322858,0.00
123244,0.62
549255,0.50
56400,0.25
557562,0.00
407822,0.08
125160,0.00
539874,0.00
287970,0.31
24097,0.39
342334,0.00
531581,0.00
556131,0.25
144058,0.00
221234,0.00
370749,0.00
194381,0.00
495288,0.00
537701,0.00
489025,0.00
138995,0.50
561270,0.00
413377,0.25
553954,0.27
28378,0.00
277174,0.00
419051,0.00
42055,0.00
266866,1.00
237558,1.00
526576,1.00
179191,0.00
21864,0.00
397274,0.12
229134,0.00
397890,0.25
367578,0.00
125661,0.25
213795,0.00
76082,0.69
335587,0.50
15987,0.00
151358,0.00
153288,0.00
49777,0.12
76721,0.21
319768,0.00
412813,0.08
532867,0.04
550051,0.16
462953,0.00
135975,0.00
20632,0.00
90645,0.00
385098,0.09
92335,0.25
309993,0.25
17364,0.18
86215,0.00
302789,0.00
164594,0.38
52712,0.00
340884,0.00
300979,0.00
101189,0.88
250155,0.25
502141,0.00
305437,0.20
37734,0.50
457226,0.25
303215,0.00
446958,0.00
487722,0.19
417455,0.00
403854,0.35
304698,0.00
402858,0.00
270274,0.00
472376,0.33
456825,0.00
191981,1.00
133690,0.50
357219,0.00
4338,0.00
90075,0.00
423410,0.00
203292,0.00
147787,0.00
358555,0.00
197097,0.00
58001,0.00
273708,0.50
302243,0.00
286903,0.00
165012,1.00
433279,0.12
315905,0.00
332663,0.00
25158,0.50
431092,0.62
288316,0.00
123599,0.00
66027,0.00
313398,0.00
442791,0.00
265433,0.00
139130,0.00
481891,0.25
350884,0.50
434217,0.38
157886,0.00
431901,0.00
424812,0.00
101828,0.00
17966,0.00
371004,0.00
232091,0.00
417653,0.00
330109,0.00
457229,0.00
452721,0.00
395723,0.00
331329,0.00
200143,0.00
479938,0.16
368153,0.00
546095,0.00
384931,0.09
23201,0.14
485896,0.39
447337,0.00
92644,0.00
412338,0.38
215901,0.00
290113,0.20
299001,0.08
397693,0.00
434142,0.25
248353,0.28
211743,0.33
192944,1.00
296848,1.00
333190,0.67
175356,0.43
472828,0.16
51540,0.00
388157,0.00
307967,0.29
168032,0.00
464682,0.00
200627,0.00
184295,0.12
379882,0.75
411223,0.50
4936,0.00
280810,0.00
421889,0.12
221659,0.00
277440,0.00
165686,0.00
225945,0.88
503978,0.00
40635,0.16
503595,0.00
111907,0.50
526028,0.00
170401,0.50
89062,0.00
321089,0.00
356662,0.00
550643,0.00
402662,0.75
574178,0.75
354539,0.33
126257,1.00
218947,0.50
69496,0.00
402528,0.00
98385,0.00
229191,0.00
437789,0.00
96473,0.00
396224,0.00
466137,0.00
573791,0.00
26676,0.00
331712,0.00
11300,1.00
301755,1.00
272323,0.19
481115,0.75
415393,0.20
460183,0.50
70256,0.25
271259,0.50
93746,0.25
264771,1.00
12817,0.75
297933,1.00
538394,0.50
120388,0.00
49445,0.00
33731,0.50
391499,0.25
175933,0.50
169028,1.00
226197,1.00
387463,1.00
524061,1.00
107964,0.75
451463,0.14
94619,0.50
349438,0.09
394533,0.15
265462,0.46
97656,0.75
348730,1.00
133386,0.36
479379,0.75
517617,0.00
339346,0.62
298680,0.00
58225,0.25
328791,0.44
341645,0.50
200058,1.00
146979,0.00
548550,0.00
28692,1.00
54527,0.00
469329,0.00
572811,0.25
85674,0.14
187475,0.12
399510,0.17
133327,1.00
343753,0.05
544216,0.25
211707,0.00
497238,0.54
489550,0.00
184358,1.00
423619,1.00
183843,1.00
56430,0.00
114684,0.03
82157,0.25
512455,1.00
502414,0.12
296236,0.25
412604,0.00
52803,0.75
182167,1.00
232625,0.75
36032,0.00
526654,0.50
323067,1.00
303342,1.00
523816,0.07
460781,1.00
414670,0.50
527718,1.00
100990,0.11
367706,0.31
81782,0.00
428712,0.00
398604,0.00
224358,0.15
162675,0.00
56684,0.00
511690,0.00
456465,0.25
135029,0.00
329475,0.00
546191,0.00
131276,0.17
401132,0.00
353411,0.00
334332,0.00
210404,0.00
61647,0.00
66769,0.00
489159,0.00
63906,0.25
332968,0.00
487295,0.00
210846,0.00
211326,0.00
173208,0.00
144486,0.00
228261,0.23
233840,0.00
270672,0.41
512416,0.50
371652,0.00
313246,0.50
275374,0.38
48668,0.50
44989,0.00
103705,0.75
38701,0.00
391978,0.00
52869,0.00
308883,0.04
47940,0.50
508514,0.25
189163,0.25
533462,0.00
245094,0.00
476864,1.00
265915,0.00
184139,0.00
113701,0.00
434634,0.00
497466,0.25
419860,0.12
117836,0.00
71136,0.00
572495,0.00
405004,0.00
388481,0.00
358796,0.12
439840,0.00
132540,0.00
97561,0.00
563712,0.12
179500,0.50
427223,0.25
373356,0.25
193547,0.50
327675,0.50
507826,0.50
143333,1.00
266727,0.25
70020,0.17
189365,0.50
538891,0.50
424483,0.38
142924,0.50
107781,0.13
65655,0.14
37624,0.00
292363,0.00
193661,0.00
153685,0.00
163528,0.00
572081,0.39
466882,0.00
390585,1.00
527064,0.00
192233,1.00
226377,1.00
108051,0.00
92181,0.00
83761,0.10
464751,0.00
14591,0.50
324598,0.50
323356,0.50
405440,0.00
331646,0.00
148329,0.25
53404,0.50
279524,0.75
100726,0.38
33006,0.50
91304,0.00
463599,0.50
479042,0.00
437374,0.50
260059,0.38
315486,0.50
365325,0.50
278359,1.00
79686,0.00
139917,0.50
196483,0.38
535312,0.00
400976,0.00
483135,0.71
394460,0.30
52691,0.31
284257,0.38
155478,0.83
499095,0.33
244159,0.00
249715,0.50
198234,0.67
35825,0.50
180289,1.00
325587,0.00
268856,0.50
284099,0.50
414071,0.50
475658,0.38
224740,0.00
248089,0.12
173471,0.00
188941,0.00
358399,0.38
444207,0.00
293705,0.00
521613,0.00
520430,0.25
285820,0.00
173826,0.14
122388,0.19
90239,0.00
384823,0.00
547504,0.00
377003,0.00
4125,0.00
465184,0.00
275661,0.00
487774,0.00
450127,0.00
440964,0.00
485740,0.00
157516,0.25
532747,0.00
491408,0.00
389771,0.75
3964,0.75
252696,0.25
109370,0.50
223671,0.00
77172,0.00
295599,0.50
556157,0.00
170340,0.00
144935,0.00
470658,0.20
352552,0.50
74412,0.00
225281,0.00
279984,0.08
132328,0.14
45388,0.75
134940,0.30
358149,0.46
430529,0.00
348982,0.42
351557,0.69
409491,0.32
265050,0.00
269489,0.50
218119,0.05
460858,0.00
361282,0.00
287387,0.00
65051,0.12
254460,0.25
134688,0.25
453009,0.00
313955,0.32
251367,0.27
86432,0.45
441874,0.18
124712,0.12
417590,0.23
6712,0.38
523517,0.75
60641,0.00
194790,0.43
7023,0.08
405093,0.75
17534,0.29
407056,0.25
334915,0.00
307026,0.25
148588,0.00
266107,0.17
502982,0.50
240739,0.31
130677,1.00
93765,0.00
433505,0.00
324837,0.25
99515,0.25
54533,0.00
432906,0.50
375875,0.25
95516,0.00
411241,0.25
33904,0.00
54091,0.50
390841,0.50
549845,0.25
568205,0.25
328962,0.00
233426,0.00
369887,0.00
180584,0.50
387,0.00
415076,0.44
193194,0.00
430259,1.00
46941,0.33
331535,0.00
234679,0.17
514097,0.25
526723,0.31
264124,0.00
404944,0.12
416434,0.00
337439,0.38
305589,0.12
420339,0.07
420120,0.75
552545,0.25
174989,0.25
445041,0.58
529234,0.25
306644,0.00
68546,0.19
581437,0.00
54959,0.00
285160,0.67
255582,0.00
299946,0.25
65969,0.00
492886,0.00
414857,0.50
360182,0.75
164899,0.08
459999,0.00
243189,0.00
200018,0.00
83510,0.50
76329,0.00
368505,0.00
574227,0.00
8498,0.00
478282,0.00
140167,0.00
128568,0.00
290477,0.00
482007,0.00
536990,0.00
251590,0.12
478071,0.00
174893,0.50
292482,0.50
561314,0.00
310493,0.00
399873,0.50
131159,0.00
285727,0.25
185807,0.38
174336,0.50
515660,0.50
433370,0.25
425475,0.25
376628,0.17
221547,0.00
7256,0.75
531086,0.00
187791,0.12
207196,0.00
428263,0.11
349642,0.00
448795,0.00
436130,0.00
345389,1.00
45195,0.00
62510,0.00
199634,0.00
212122,0.00
11360,0.00
420081,0.13
148668,0.04
390137,0.67
114183,1.00
275781,0.25
20307,0.00
280736,0.00
536321,0.00
48185,0.00
188146,0.00
45208,0.00
77486,0.00
497443,0.00
194594,0.00
514982,0.00
448320,0.00
213429,0.00
5412,0.00
496604,0.00
186822,0.00
303413,0.25
559312,0.44
162280,0.00
535808,0.00
357475,0.00
245274,0.00
451944,0.25
124654,0.00
325078,0.00
182423,0.00
322594,0.00
262030,0.00
46099,0.00
328091,0.00
198139,0.00
463825,0.00
219492,0.00
435316,0.00
173530,0.00
50411,0.44
58223,0.00
443640,0.50
524637,0.00
335284,0.00
392928,0.00
31730,0.00
245161,0.00
464033,0.00
212558,0.44
283216,0.50
512912,0.00
469134,0.25
562592,0.00
365652,0.19
189634,0.00
567686,0.00
533900,0.00
465424,0.21
232488,0.25
59532,0.00
537611,0.00
425151,0.00
242870,0.00
80260,0.75
348091,0.00
61862,0.00
208169,0.27
126606,0.17
578485,0.00
21060,0.00
310407,0.00
350073,0.00
394131,0.00
1029,0.00
54766,0.25
132143,0.25
43376,0.00
140908,0.15
62865,0.00
213475,0.00
21202,0.00
499983,0.00
35148,0.00
487095,0.75
364589,0.00
493695,0.00
332502,0.00
321424,0.00
494179,0.25
252292,0.23
539310,0.00
132578,0.00
398007,0.00
328368,0.19
418933,0.00
505967,0.00
226801,0.00
322824,0.00
477705,0.00
330754,0.88
383053,0.31
12268,0.00
559051,0.00
376187,0.00
40557,0.00
365542,0.00
221543,0.00
25244,1.00
154607,0.00
513778,0.00
436162,0.00
450151,0.00
27433,0.00
246530,0.00
359234,0.00
93887,0.00
376236,0.25
447991,0.29
478406,0.00
27528,0.12
156458,0.00
287967,0.00
258702,0.00
84200,0.00
468933,0.00
378672,0.00
403515,0.25
278977,1.00
137634,0.00
323288,1.00
463615,0.00
359843,0.00
129592,0.00
125084,0.00
155873,0.75
545363,0.00
68203,0.00
565693,0.36
9286,0.25
380140,1.00
197745,0.00
171464,1.00
457060,0.00
352476,0.00
89909,0.00
48907,0.00
266579,0.00
384308,0.00
321861,0.00
558741,0.00
76454,0.00
412551,0.00
343059,0.00
121663,0.00
50277,0.00
343643,0.25
553522,0.00
203257,0.00
149123,0.00
339759,0.00
292616,0.00
16238,0.00
219897,0.00
490491,0.00
322955,0.00
173897,0.00
70125,0.00
357041,0.00
23807,0.20
33208,0.00
312024,0.00
211054,0.00
308678,0.17
174721,0.00
558794,0.44
188044,1.00
121384,0.00
291990,0.00
449546,0.00
